order_id,sku_id,qty
ORD-0053,SKU-SHOES-26,2
ORD-0054,SKU-EARBUDS,1
ORD-0054,SKU-TSHIRT-WHT-L,1
ORD-0055,SKU-BOOK-A4-100P,1
ORD-0055,SKU-TSHIRT-RED-S,1
ORD-0056,SKU-POSTER-A1,1
ORD-0056,SKU-PLATES-2P,1
ORD-0056,SKU-EARBUDS,1
ORD-0056,SKU-BOOK-A5-200P,1
ORD-0057,SKU-WET-WIPES,1
ORD-0057,SKU-BLUETOOTH-SPK,1
ORD-0057,SKU-BOTTLE-500,1
ORD-0058,SKU-PLATES-2P,1
ORD-0058,SKU-COSM-CREAM-50,1
ORD-0058,SKU-BLUETOOTH-SPK,1
ORD-0058,SKU-CHARGER-20W,1
ORD-0059,SKU-GLASS-2P,1
ORD-0059,SKU-BOOK-B6-350P,1
ORD-0059,SKU-SNACK-BOX,1
ORD-0060,SKU-MOBILE-BATT-10000,1
ORD-0060,SKU-PEN-SET,1
ORD-0060,SKU-TOWEL-L,1
ORD-0060,SKU-NOTE-A4,1
